namespace = buildings_at_start_FoA
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_great_gate_tirith = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}

		b_bar_astirian = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_minas_astirian = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}
			b_aegmyl = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
			}

		b_celerdain = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_dol_celerd = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_garth_angcerch = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}

		b_cair_andros = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_gobel_alagos = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_aratalor = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1
			}
			b_minas_aranelaith = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}

################## GONDOR : Ithilien ####################
		b_minas_morgul = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_morgul_bridge = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_morgul_bridge = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_gate_of_morgul = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_moon_courtyard = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_tower_of_moon = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_ringwraith_residence = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
			} 

		b_alagdor = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_arastafal = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1
			}
		
		b_drinbar = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_alustor = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_finibar = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1
			}

		b_usuluni = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_tufulir = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
			}
			b_kibistel = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
			}

################## GONDOR : Lebennin ####################
		b_minas_anduin = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
		}
			b_admirality = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_barad_aerhir = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_pelargir = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_Nshipyard_1
				add_building = ct_Nshipyard_2
				add_building = ct_Nport_1 
				add_building = ct_Nport_2 
				add_building = ct_Hfarm_1 
				add_building = ct_Hfarm_2
				add_building = ct_watermill_1 
				add_building = ct_watermill_2
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1
			} 
		b_linhir = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_brindalin = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			b_serni = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
		b_minas_arnach = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_bar_orchaldor = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			b_glorlach = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}

		b_minas_imduin = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_dol_imduin = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}
			b_imdrilis = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}
		b_bar_tumladen = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_iaurost = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}
			b_raenlad = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}

################## GONDOR : Dor En Ernil ####################
		b_tower_of_the_swan = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
