namespace = buildings_at_start_FoA
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_paved_road_3
			}
			b_skud_carchar = { #1 
				add_building = ca_DInnerFortification_1
				add_building = ca_Dkeep_1
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dtown_1 
				add_building = ca_dwarvenforges_1
				}
			b_duv_corvan = { #1 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dguard_1 
				add_building = ct_Dmarketplace_1 
				add_building = ct_dwarfmines_1 
				add_building = tp_dwarven_ancestors
				}
			b_gwal_draig = { #1 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dguard_1 
				add_building = ct_Dmarketplace_1 
				add_building = ct_dwarfmines_1 
				add_building = tp_dwarven_ancestors
				}
 
		b_goblin_town = { # 2
			add_building = ca_DInnerFortification_1 
			add_building = ca_DInnerFortification_2 
			add_building = ca_Dkeep_1 
			add_building = ca_Dkeep_2
			add_building = ca_Dmilitia_barracks_1 
			add_building = ca_Dmilitia_barracks_2
			add_building = ca_Dtraining_grounds_1 
			add_building = ca_Dtraining_grounds_2
			add_building = ca_Dcastleguards_1 
			add_building = ca_Dcastleguards_2 
			add_building = ca_Dtown_1 
			add_building = ca_Dtown_2
			add_building = ca_dwarvenforges_1 
			add_building = ca_dwarvenforges_2
			add_building = ca_paved_road_3
			}
			b_hrimbarg = { #1
				add_building = ca_DInnerFortification_1
				add_building = ca_Dkeep_1
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dtown_1 
				add_building = ca_dwarvenforges_1
				}
			b_vindurhal = { #1 
				add_building = ca_DInnerFortification_1
				add_building = ca_Dkeep_1
				add_building = ca_Dmilitia_barracks_1 
				add_building = ca_Dtraining_grounds_1 
				add_building = ca_Dcastleguards_1 
				add_building = ca_Dtown_1 
				add_building = ca_dwarvenforges_1
				}
			b_cirith_daur = { #1 City
				add_building = ct_DInnerFortification_1 
				add_building = ct_Dbarracks_1 
				add_building = ct_Dtownmilitia_1 
				add_building = ct_Dguard_1 
				add_building = ct_Dmarketplace_1 
				add_building = ct_dwarfmines_1 
				add_building = tp_dwarven_ancestors
				}

		b_glittering_caves = {
		}
############################# ANGMAR ##########################	
		b_carn_dum = { #4 (3+1 orc stronghold)#
			add_building = ca_MOwall_1 
			add_building = ca_MOwall_2
			add_building = ca_MOwall_3
			add_building = ca_MOwall_4
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOwatchtower_3 
			add_building = ca_MOwatchtower_4
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOkeep_3 
			add_building = ca_MOkeep_4
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorc_militiabarracks_3 
			add_building = ca_MOorc_militiabarracks_4
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorctraining_grounds_3 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOorcbarracks_3
			add_building = ca_MOorcbarracks_4 
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOstable_3
			add_building = ca_MOstable_4
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MOorctown_3
			add_building = ca_MOorctown_4
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_MO_elite_3 
			add_building = ca_MO_elite_4
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_tarmunn_sursa = { #3 (2+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwall_3 
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOwatchtower_3 
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOkeep_3 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorc_militiabarracks_3 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorctraining_grounds_3 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOorcbarracks_3 
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOstable_3 
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MOorctown_3
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_MO_elite_3 
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}
			b_duvardain = { #3 (2+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwall_3 
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOwatchtower_3 
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOkeep_3 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorc_militiabarracks_3 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorctraining_grounds_3 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOorcbarracks_3 
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOstable_3 
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MOorctown_3
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_MO_elite_3 
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}
			b_barad_durgul = { #3 (2+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwall_3 
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOwatchtower_3 
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOkeep_3 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorc_militiabarracks_3 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorctraining_grounds_3 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOorcbarracks_3 
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOstable_3 
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MOorctown_3
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_MO_elite_3 
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}
			b_barashal = { #3 (2+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwall_3 
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOwatchtower_3 
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOkeep_3 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorc_militiabarracks_3 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorctraining_grounds_3 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOorcbarracks_3 
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOstable_3 
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MOorctown_3
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_MO_elite_3 
				add_building = ca_paved_road_3
				add_building = ca_great_route_4
			}

		b_angsul = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
			b_buhr_azel = { #1 city orc stronghold)#
				add_building = ct_MOwall_1 
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcmarketplace_1 
				add_building = tp_shrine_melkor
			}
			b_carach_ang = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}
			
		b_barad_gularan = { #2 (1+1 orc stronghold)#
			add_building = ca_MOwall_1 
			add_building = ca_MOwall_2
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_paved_road_3
		}
			b_minas_agar = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_mina_angos = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_minas_caul = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_minas_maur = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_minas_nir = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			}

		b_urugarth = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
			b_angsiril = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}
			b_ankraz = { #1 City orc stronghold)# 
				add_building = ct_MOwall_1 
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcmarketplace_1 
				add_building = tp_shrine_melkor
			}

		b_cangash = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
			b_shedun = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			} 
			b_koskas = { #1 City orc stronghold)# 
				add_building = ct_MOwall_1 
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcmarketplace_1 
				add_building = tp_shrine_melkor
			}

		b_dolroth = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
			b_morkai = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}  
			b_krusle_lannan = { #1 City orc stronghold)# 
				add_building = ct_MOwall_1 
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcmarketplace_1 
				add_building = tp_shrine_melkor
			}

		b_duvuinen = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
			}
			b_shedun = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}  
			b_gram = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}

		b_ram_duath = { #2 Hillmen
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
		}
			b_lehma-koti = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
			b_duvaire = { #1 Hillmen city 
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
			b_frith-vaile = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
		
		b_aughaire = { #1 Hillmen stronghold
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1 
		}
			b_buth_luikh = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
			b_buth_sankhas = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			} 
			b_akan_methes = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
		b_fail_a_khro = { #1 Hillmen stronghold
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1 
		}
			b_burzum_pushdug = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}
			b_morfil = { #1 Hillmen city
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
			}

############################# GUNDABAD ##########################	
		b_gundabad_throne_hall = { #3 (2+1 orc stronghold)#
			add_building = ca_MOwall_1 
			add_building = ca_MOwall_2
			add_building = ca_MOwall_3 
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOwatchtower_3 
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOkeep_3 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorc_militiabarracks_3 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorctraining_grounds_3 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOorcbarracks_3 
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOstable_3 
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MOorctown_3
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_MO_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_main_hall = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_market_square_gundabad  = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_forges_gundabad  = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			}   
			b_main_corridors  = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 

		b_nan_loke = { #2 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwall_2
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_paved_road_3
		}
			b_lokesir = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_durth_iaur = { #2 city (1+1 orc stronghold)#
				add_building = ct_MOwall_1 
				add_building = ct_MOwall_2
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOwatchtower_2
